apex is not installed
apex is not installed
apex is not installed
apex is not installed
loading annotations into memory...
Done (t=0.72s)
creating index...
index created!
load checkpoint from local path: /root/autodl-tmp/checkpoints/cascade_mask_rcnn_convnext_tiny_1k_3x.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:/root/miniconda3/envs/convnext_det/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/5000, 1.1 task/s, elapsed: 1s, ETA:  4350s
[>>>>>>>>>>>>               ] 2392/5000, 9.6 task/s, elapsed: 249s, ETA:   271s
[>>>>>>>>>>>>               ] 2393/5000, 9.6 task/s, elapsed: 249s, ETA:   271s
[>>>>>>>>>>>>               ] 2394/5000, 9.6 task/s, elapsed: 249s, ETA:   271s
[>>>>>>>>>>>>               ] 2395/5000, 9.6 task/s, elapsed: 249s, ETA:   271s
[>>>>>>>>>>>>               ] 2396/5000, 9.6 task/s, elapsed: 249s, ETA:   271s
[>>>>>>>>>>>>               ] 2397/5000, 9.6 task/s, elapsed: 249s, ETA:   271s
[>>>>>>>>>>>>               ] 2398/5000, 9.6 task/s, elapsed: 249s, ETA:   271s
[>>>>>>>>>>>>               ] 2399/5000, 9.6 task/s, elapsed: 250s, ETA:   271s
[>>>>>>>>>>>>               ] 2400/5000, 9.6 task/s, elapsed: 250s, ETA:   270s
[>>>>>>>>>>>>               ] 2401/5000, 9.6 task/s, elapsed: 250s, ETA:   270s
[>>>>>>>>>>>>               ] 2402/5000, 9.6 task/s, elapsed: 250s, ETA:   270s
[>>>>>>>>>>>>               ] 2403/5000, 9.6 task/s, elapsed: 250s, ETA:   270s
[>>>>>>>>>>>>               ] 2404/5000, 9.6 task/s, elapsed: 250s, ETA:   270s
[>>>>>>>>>>>>               ] 2405/5000, 9.6 task/s, elapsed: 250s, ETA:   270s
[>>>>>>>>>>>>               ] 2406/5000, 9.6 task/s, elapsed: 250s, ETA:   270s
[>>>>>>>>>>>>               ] 2407/5000, 9.6 task/s, elapsed: 250s, ETA:   270s
[>>>>>>>>>>>>>              ] 2408/5000, 9.6 task/s, elapsed: 250s, ETA:   269s
[>>>>>>>>>>>>>              ] 2409/5000, 9.6 task/s, elapsed: 250s, ETA:   269s
[>>>>>>>>>>>>>              ] 2410/5000, 9.6 task/s, elapsed: 251s, ETA:   269s
[>>>>>>>>>>>>>              ] 2411/5000, 9.6 task/s, elapsed: 251s, ETA:   269s
[>>>>>>>>>>>>>              ] 2412/5000, 9.6 task/s, elapsed: 251s, ETA:   269s
[>>>>>>>>>>>>>              ] 2413/5000, 9.6 task/s, elapsed: 251s, ETA:   269s
[>>>>>>>>>>>>>              ] 2414/5000, 9.6 task/s, elapsed: 251s, ETA:   269s
[>>>>>>>>>>>>>              ] 2415/5000, 9.6 task/s, elapsed: 251s, ETA:   269s
[>>>>>>>>>>>>>              ] 2416/5000, 9.6 task/s, elapsed: 251s, ETA:   268s
[>>>>>>>>>>>>>              ] 2417/5000, 9.6 task/s, elapsed: 251s, ETA:   269s
[>>>>>>>>>>>>>              ] 2418/5000, 9.6 task/s, elapsed: 252s, ETA:   269s
[>>>>>>>>>>>>>              ] 2419/5000, 9.6 task/s, elapsed: 252s, ETA:   269s
[>>>>>>>>>>>>>              ] 2420/5000, 9.6 task/s, elapsed: 252s, ETA:   269s
[>>>>>>>>>>>>>              ] 2421/5000, 9.6 task/s, elapsed: 252s, ETA:   268s
[>>>>>>>>>>>>>              ] 2422/5000, 9.6 task/s, elapsed: 252s, ETA:   268s
[>>>>>>>>>>>>>              ] 2423/5000, 9.6 task/s, elapsed: 252s, ETA:   268s
[>>>>>>>>>>>>>              ] 2424/5000, 9.6 task/s, elapsed: 252s, ETA:   268s
[>>>>>>>>>>>>>              ] 2425/5000, 9.6 task/s, elapsed: 253s, ETA:   268s
[>>>>>>>>>>>>>              ] 2426/5000, 9.6 task/s, elapsed: 253s, ETA:   268s
[>>>>>>>>>>>>>              ] 2427/5000, 9.6 task/s, elapsed: 253s, ETA:   268s
[>>>>>>>>>>>>>              ] 2428/5000, 9.6 task/s, elapsed: 253s, ETA:   268s
[>>>>>>>>>>>>>              ] 2429/5000, 9.6 task/s, elapsed: 253s, ETA:   268s
[>>>>>>>>>>>>>              ] 2430/5000, 9.6 task/s, elapsed: 253s, ETA:   267s
[>>>>>>>>>>>>>              ] 2431/5000, 9.6 task/s, elapsed: 253s, ETA:   267s
[>>>>>>>>>>>>>              ] 2432/5000, 9.6 task/s, elapsed: 253s, ETA:   267s
[>>>>>>>>>>>>>              ] 2433/5000, 9.6 task/s, elapsed: 253s, ETA:   267s
[>>>>>>>>>>>>>              ] 2434/5000, 9.6 task/s, elapsed: 253s, ETA:   267s
[>>>>>>>>>>>>>              ] 2435/5000, 9.6 task/s, elapsed: 253s, ETA:   267s
[>>>>>>>>>>>>>              ] 2436/5000, 9.6 task/s, elapsed: 253s, ETA:   267s
[>>>>>>>>>>>>>              ] 2437/5000, 9.6 task/s, elapsed: 254s, ETA:   267s
[>>>>>>>>>>>>>              ] 2438/5000, 9.6 task/s, elapsed: 254s, ETA:   266s
[>>>>>>>>>>>>>              ] 2439/5000, 9.6 task/s, elapsed: 254s, ETA:   266s
[>>>>>>>>>>>>>              ] 2440/5000, 9.6 task/s, elapsed: 254s, ETA:   266s
[>>>>>>>>>>>>>              ] 2441/5000, 9.6 task/s, elapsed: 254s, ETA:   266s
[>>>>>>>>>>>>>              ] 2442/5000, 9.6 task/s, elapsed: 254s, ETA:   266s
[>>>>>>>>>>>>>              ] 2443/5000, 9.6 task/s, elapsed: 254s, ETA:   266s
[>>>>>>>>>>>>>              ] 2444/5000, 9.6 task/s, elapsed: 254s, ETA:   266s
[>>>>>>>>>>>>>              ] 2445/5000, 9.6 task/s, elapsed: 254s, ETA:   266s
[>>>>>>>>>>>>>              ] 2446/5000, 9.6 task/s, elapsed: 254s, ETA:   265s
[>>>>>>>>>>>>>              ] 2447/5000, 9.6 task/s, elapsed: 254s, ETA:   265s
[>>>>>>>>>>>>>              ] 2448/5000, 9.6 task/s, elapsed: 254s, ETA:   265s
[>>>>>>>>>>>>>              ] 2449/5000, 9.6 task/s, elapsed: 254s, ETA:   265s
[>>>>>>>>>>>>>              ] 2450/5000, 9.6 task/s, elapsed: 255s, ETA:   265s
[>>>>>>>>>>>>>              ] 2451/5000, 9.6 task/s, elapsed: 255s, ETA:   265s
[>>>>>>>>>>>>>              ] 2452/5000, 9.6 task/s, elapsed: 255s, ETA:   265s
[>>>>>>>>>>>>>              ] 2453/5000, 9.6 task/s, elapsed: 255s, ETA:   265s
[>>>>>>>>>>>>>              ] 2454/5000, 9.6 task/s, elapsed: 256s, ETA:   265s
[>>>>>>>>>>>>>              ] 2455/5000, 9.6 task/s, elapsed: 256s, ETA:   265s
[>>>>>>>>>>>>>              ] 2456/5000, 9.6 task/s, elapsed: 256s, ETA:   265s
[>>>>>>>>>>>>>              ] 2457/5000, 9.6 task/s, elapsed: 256s, ETA:   265s
[>>>>>>>>>>>>>              ] 2458/5000, 9.6 task/s, elapsed: 256s, ETA:   265s
[>>>>>>>>>>>>>              ] 2459/5000, 9.6 task/s, elapsed: 256s, ETA:   265s
[>>>>>>>>>>>>>              ] 2460/5000, 9.6 task/s, elapsed: 256s, ETA:   265s
[>>>>>>>>>>>>>              ] 2461/5000, 9.6 task/s, elapsed: 256s, ETA:   264s
[>>>>>>>>>>>>>              ] 2462/5000, 9.6 task/s, elapsed: 256s, ETA:   264s
[>>>>>>>>>>>>>              ] 2463/5000, 9.6 task/s, elapsed: 257s, ETA:   264s
[>>>>>>>>>>>>>              ] 2464/5000, 9.6 task/s, elapsed: 257s, ETA:   264s
[>>>>>>>>>>>>>              ] 2465/5000, 9.6 task/s, elapsed: 257s, ETA:   264s
[>>>>>>>>>>>>>              ] 2466/5000, 9.6 task/s, elapsed: 257s, ETA:   264s
[>>>>>>>>>>>>>              ] 2467/5000, 9.6 task/s, elapsed: 257s, ETA:   264s
[>>>>>>>>>>>>>              ] 2468/5000, 9.6 task/s, elapsed: 257s, ETA:   264s
[>>>>>>>>>>>>>              ] 2469/5000, 9.6 task/s, elapsed: 257s, ETA:   264s
[>>>>>>>>>>>>>              ] 2470/5000, 9.6 task/s, elapsed: 257s, ETA:   263s
[>>>>>>>>>>>>>              ] 2471/5000, 9.6 task/s, elapsed: 257s, ETA:   263s
[>>>>>>>>>>>>>              ] 2472/5000, 9.6 task/s, elapsed: 257s, ETA:   263s
[>>>>>>>>>>>>>              ] 2473/5000, 9.6 task/s, elapsed: 257s, ETA:   263s
[>>>>>>>>>>>>>              ] 2474/5000, 9.6 task/s, elapsed: 257s, ETA:   263s
[>>>>>>>>>>>>>              ] 2475/5000, 9.6 task/s, elapsed: 258s, ETA:   263s
[>>>>>>>>>>>>>              ] 2476/5000, 9.6 task/s, elapsed: 258s, ETA:   263s
[>>>>>>>>>>>>>              ] 2477/5000, 9.6 task/s, elapsed: 258s, ETA:   263s
[>>>>>>>>>>>>>              ] 2478/5000, 9.6 task/s, elapsed: 258s, ETA:   262s
[>>>>>>>>>>>>>              ] 2479/5000, 9.6 task/s, elapsed: 258s, ETA:   262s
[>>>>>>>>>>>>>              ] 2480/5000, 9.6 task/s, elapsed: 258s, ETA:   262s
[>>>>>>>>>>>>>              ] 2481/5000, 9.6 task/s, elapsed: 258s, ETA:   262s
[>>>>>>>>>>>>>              ] 2482/5000, 9.6 task/s, elapsed: 258s, ETA:   262s
[>>>>>>>>>>>>>              ] 2483/5000, 9.6 task/s, elapsed: 258s, ETA:   262s
[>>>>>>>>>>>>>              ] 2484/5000, 9.6 task/s, elapsed: 258s, ETA:   262s
[>>>>>>>>>>>>>              ] 2485/5000, 9.6 task/s, elapsed: 258s, ETA:   261s
[>>>>>>>>>>>>>              ] 2486/5000, 9.6 task/s, elapsed: 259s, ETA:   261s
[>>>>>>>>>>>>>              ] 2487/5000, 9.6 task/s, elapsed: 259s, ETA:   261s
[>>>>>>>>>>>>>              ] 2488/5000, 9.6 task/s, elapsed: 259s, ETA:   261s
[>>>>>>>>>>>>>              ] 2489/5000, 9.6 task/s, elapsed: 259s, ETA:   261s
[>>>>>>>>>>>>>              ] 2490/5000, 9.6 task/s, elapsed: 259s, ETA:   261s
[>>>>>>>>>>>>>              ] 2491/5000, 9.6 task/s, elapsed: 259s, ETA:   261s
[>>>>>>>>>>>>>              ] 2492/5000, 9.6 task/s, elapsed: 259s, ETA:   261s
[>>>>>>>>>>>>>              ] 2493/5000, 9.6 task/s, elapsed: 259s, ETA:   261s
[>>>>>>>>>>>>>              ] 2494/5000, 9.6 task/s, elapsed: 259s, ETA:   261s
[>>>>>>>>>>>>>              ] 2495/5000, 9.6 task/s, elapsed: 259s, ETA:   260s
[>>>>>>>>>>>>>              ] 2496/5000, 9.6 task/s, elapsed: 259s, ETA:   260s
[>>>>>>>>>>>>>              ] 2497/5000, 9.6 task/s, elapsed: 260s, ETA:   260s
[>>>>>>>>>>>>>              ] 2498/5000, 9.6 task/s, elapsed: 260s, ETA:   260s
[>>>>>>>>>>>>>              ] 2499/5000, 9.6 task/s, elapsed: 260s, ETA:   260s
[>>>>>>>>>>>>>              ] 2500/5000, 9.6 task/s, elapsed: 260s, ETA:   260s
[>>>>>>>>>>>>>              ] 2501/5000, 9.6 task/s, elapsed: 260s, ETA:   260s
[>>>>>>>>>>>>>              ] 2502/5000, 9.6 task/s, elapsed: 260s, ETA:   260s
[>>>>>>>>>>>>>              ] 2503/5000, 9.6 task/s, elapsed: 260s, ETA:   259s
[>>>>>>>>>>>>>              ] 2504/5000, 9.6 task/s, elapsed: 260s, ETA:   259s
[>>>>>>>>>>>>>              ] 2505/5000, 9.6 task/s, elapsed: 260s, ETA:   259s
[>>>>>>>>>>>>>              ] 2506/5000, 9.6 task/s, elapsed: 260s, ETA:   259s
[>>>>>>>>>>>>>              ] 2507/5000, 9.6 task/s, elapsed: 260s, ETA:   259s
[>>>>>>>>>>>>>              ] 2508/5000, 9.6 task/s, elapsed: 260s, ETA:   259s
[>>>>>>>>>>>>>              ] 2509/5000, 9.6 task/s, elapsed: 261s, ETA:   259s
[>>>>>>>>>>>>>              ] 2510/5000, 9.6 task/s, elapsed: 261s, ETA:   259s
[>>>>>>>>>>>>>              ] 2511/5000, 9.6 task/s, elapsed: 261s, ETA:   258s
[>>>>>>>>>>>>>              ] 2512/5000, 9.6 task/s, elapsed: 261s, ETA:   258s
[>>>>>>>>>>>>>              ] 2513/5000, 9.6 task/s, elapsed: 261s, ETA:   258s
[>>>>>>>>>>>>>              ] 2514/5000, 9.6 task/s, elapsed: 261s, ETA:   258s
[>>>>>>>>>>>>>              ] 2515/5000, 9.6 task/s, elapsed: 261s, ETA:   258s
[>>>>>>>>>>>>>              ] 2516/5000, 9.6 task/s, elapsed: 261s, ETA:   258s
[>>>>>>>>>>>>>              ] 2517/5000, 9.6 task/s, elapsed: 261s, ETA:   258s
[>>>>>>>>>>>>>              ] 2518/5000, 9.6 task/s, elapsed: 261s, ETA:   258s
[>>>>>>>>>>>>>              ] 2519/5000, 9.6 task/s, elapsed: 262s, ETA:   258s
[>>>>>>>>>>>>>              ] 2520/5000, 9.6 task/s, elapsed: 262s, ETA:   257s
[>>>>>>>>>>>>>              ] 2521/5000, 9.6 task/s, elapsed: 262s, ETA:   257s
[>>>>>>>>>>>>>              ] 2522/5000, 9.6 task/s, elapsed: 262s, ETA:   257s
[>>>>>>>>>>>>>              ] 2523/5000, 9.6 task/s, elapsed: 262s, ETA:   257s
[>>>>>>>>>>>>>              ] 2524/5000, 9.6 task/s, elapsed: 262s, ETA:   257s
[>>>>>>>>>>>>>              ] 2525/5000, 9.6 task/s, elapsed: 262s, ETA:   257s
[>>>>>>>>>>>>>              ] 2526/5000, 9.6 task/s, elapsed: 262s, ETA:   257s
[>>>>>>>>>>>>>              ] 2527/5000, 9.6 task/s, elapsed: 262s, ETA:   257s
[>>>>>>>>>>>>>              ] 2528/5000, 9.6 task/s, elapsed: 262s, ETA:   257s
[>>>>>>>>>>>>>              ] 2529/5000, 9.6 task/s, elapsed: 262s, ETA:   256s
[>>>>>>>>>>>>>              ] 2530/5000, 9.6 task/s, elapsed: 263s, ETA:   256s
[>>>>>>>>>>>>>              ] 2531/5000, 9.6 task/s, elapsed: 263s, ETA:   256s
[>>>>>>>>>>>>>              ] 2532/5000, 9.6 task/s, elapsed: 263s, ETA:   256s
[>>>>>>>>>>>>>              ] 2533/5000, 9.6 task/s, elapsed: 263s, ETA:   256s
[>>>>>>>>>>>>>              ] 2534/5000, 9.6 task/s, elapsed: 263s, ETA:   256s
[>>>>>>>>>>>>>              ] 2535/5000, 9.6 task/s, elapsed: 263s, ETA:   256s
[>>>>>>>>>>>>>              ] 2536/5000, 9.6 task/s, elapsed: 263s, ETA:   256s
[>>>>>>>>>>>>>              ] 2537/5000, 9.6 task/s, elapsed: 263s, ETA:   256s
[>>>>>>>>>>>>>              ] 2538/5000, 9.6 task/s, elapsed: 264s, ETA:   256s
[>>>>>>>>>>>>>              ] 2539/5000, 9.6 task/s, elapsed: 264s, ETA:   256s
[>>>>>>>>>>>>>              ] 2540/5000, 9.6 task/s, elapsed: 264s, ETA:   256s
[>>>>>>>>>>>>>              ] 2541/5000, 9.6 task/s, elapsed: 264s, ETA:   255s
[>>>>>>>>>>>>>              ] 2542/5000, 9.6 task/s, elapsed: 264s, ETA:   255s
[>>>>>>>>>>>>>              ] 2543/5000, 9.6 task/s, elapsed: 264s, ETA:   255s
[>>>>>>>>>>>>>              ] 2544/5000, 9.6 task/s, elapsed: 264s, ETA:   255s
[>>>>>>>>>>>>>              ] 2545/5000, 9.6 task/s, elapsed: 264s, ETA:   255s
[>>>>>>>>>>>>>              ] 2546/5000, 9.6 task/s, elapsed: 265s, ETA:   255s
[>>>>>>>>>>>>>              ] 2547/5000, 9.6 task/s, elapsed: 265s, ETA:   255s
[>>>>>>>>>>>>>              ] 2548/5000, 9.6 task/s, elapsed: 265s, ETA:   255s
[>>>>>>>>>>>>>              ] 2549/5000, 9.6 task/s, elapsed: 265s, ETA:   255s
[>>>>>>>>>>>>>              ] 2550/5000, 9.6 task/s, elapsed: 265s, ETA:   255s
[>>>>>>>>>>>>>              ] 2551/5000, 9.6 task/s, elapsed: 265s, ETA:   255s
[>>>>>>>>>>>>>              ] 2552/5000, 9.6 task/s, elapsed: 265s, ETA:   254s
[>>>>>>>>>>>>>              ] 2553/5000, 9.6 task/s, elapsed: 265s, ETA:   254s
[>>>>>>>>>>>>>              ] 2554/5000, 9.6 task/s, elapsed: 266s, ETA:   254s
[>>>>>>>>>>>>>              ] 2555/5000, 9.6 task/s, elapsed: 266s, ETA:   254s
[>>>>>>>>>>>>>              ] 2556/5000, 9.6 task/s, elapsed: 266s, ETA:   254s
[>>>>>>>>>>>>>              ] 2557/5000, 9.6 task/s, elapsed: 266s, ETA:   254s
[>>>>>>>>>>>>>              ] 2558/5000, 9.6 task/s, elapsed: 266s, ETA:   254s
[>>>>>>>>>>>>>              ] 2559/5000, 9.6 task/s, elapsed: 266s, ETA:   254s
[>>>>>>>>>>>>>              ] 2560/5000, 9.6 task/s, elapsed: 266s, ETA:   254s
[>>>>>>>>>>>>>              ] 2561/5000, 9.6 task/s, elapsed: 266s, ETA:   253s
[>>>>>>>>>>>>>              ] 2562/5000, 9.6 task/s, elapsed: 266s, ETA:   253s
[>>>>>>>>>>>>>              ] 2563/5000, 9.6 task/s, elapsed: 266s, ETA:   253s
[>>>>>>>>>>>>>              ] 2564/5000, 9.6 task/s, elapsed: 266s, ETA:   253s
[>>>>>>>>>>>>>              ] 2565/5000, 9.6 task/s, elapsed: 267s, ETA:   253s
[>>>>>>>>>>>>>              ] 2566/5000, 9.6 task/s, elapsed: 267s, ETA:   253s
[>>>>>>>>>>>>>              ] 2567/5000, 9.6 task/s, elapsed: 267s, ETA:   253s
[>>>>>>>>>>>>>              ] 2568/5000, 9.6 task/s, elapsed: 267s, ETA:   253s
[>>>>>>>>>>>>>              ] 2569/5000, 9.6 task/s, elapsed: 267s, ETA:   253s
[>>>>>>>>>>>>>              ] 2570/5000, 9.6 task/s, elapsed: 267s, ETA:   252s
[>>>>>>>>>>>>>              ] 2571/5000, 9.6 task/s, elapsed: 267s, ETA:   252s
[>>>>>>>>>>>>>              ] 2572/5000, 9.6 task/s, elapsed: 267s, ETA:   252s
[>>>>>>>>>>>>>              ] 2573/5000, 9.6 task/s, elapsed: 267s, ETA:   252s
[>>>>>>>>>>>>>              ] 2574/5000, 9.6 task/s, elapsed: 267s, ETA:   252s
[>>>>>>>>>>>>>              ] 2575/5000, 9.6 task/s, elapsed: 267s, ETA:   252s
[>>>>>>>>>>>>>              ] 2576/5000, 9.6 task/s, elapsed: 267s, ETA:   252s
[>>>>>>>>>>>>>              ] 2577/5000, 9.6 task/s, elapsed: 267s, ETA:   251s
[>>>>>>>>>>>>>              ] 2578/5000, 9.6 task/s, elapsed: 268s, ETA:   251s
[>>>>>>>>>>>>>              ] 2579/5000, 9.6 task/s, elapsed: 268s, ETA:   251s
[>>>>>>>>>>>>>              ] 2580/5000, 9.6 task/s, elapsed: 268s, ETA:   251s
[>>>>>>>>>>>>>              ] 2581/5000, 9.6 task/s, elapsed: 268s, ETA:   251s
[>>>>>>>>>>>>>              ] 2582/5000, 9.6 task/s, elapsed: 268s, ETA:   251s
[>>>>>>>>>>>>>              ] 2583/5000, 9.6 task/s, elapsed: 268s, ETA:   251s
[>>>>>>>>>>>>>              ] 2584/5000, 9.6 task/s, elapsed: 268s, ETA:   251s
[>>>>>>>>>>>>>              ] 2585/5000, 9.6 task/s, elapsed: 268s, ETA:   251s
[>>>>>>>>>>>>>              ] 2586/5000, 9.6 task/s, elapsed: 268s, ETA:   250s
[>>>>>>>>>>>>>              ] 2587/5000, 9.6 task/s, elapsed: 268s, ETA:   250s
[>>>>>>>>>>>>>              ] 2588/5000, 9.6 task/s, elapsed: 268s, ETA:   250s
[>>>>>>>>>>>>>              ] 2589/5000, 9.6 task/s, elapsed: 269s, ETA:   250s
[>>>>>>>>>>>>>              ] 2590/5000, 9.6 task/s, elapsed: 269s, ETA:   250s
[>>>>>>>>>>>>>              ] 2591/5000, 9.6 task/s, elapsed: 269s, ETA:   250s
[>>>>>>>>>>>>>              ] 2592/5000, 9.6 task/s, elapsed: 269s, ETA:   250s
[>>>>>>>>>>>>>>             ] 2593/5000, 9.6 task/s, elapsed: 269s, ETA:   250s
[>>>>>>>>>>>>>>             ] 2594/5000, 9.6 task/s, elapsed: 269s, ETA:   249s
[>>>>>>>>>>>>>>             ] 2595/5000, 9.6 task/s, elapsed: 269s, ETA:   249s
[>>>>>>>>>>>>>>             ] 2596/5000, 9.6 task/s, elapsed: 269s, ETA:   249s
[>>>>>>>>>>>>>>             ] 2597/5000, 9.6 task/s, elapsed: 269s, ETA:   249s
[>>>>>>>>>>>>>>             ] 2598/5000, 9.6 task/s, elapsed: 269s, ETA:   249s
[>>>>>>>>>>>>>>             ] 2599/5000, 9.6 task/s, elapsed: 269s, ETA:   249s
[>>>>>>>>>>>>>>             ] 2600/5000, 9.6 task/s, elapsed: 269s, ETA:   249s
[>>>>>>>>>>>>>>             ] 2601/5000, 9.6 task/s, elapsed: 270s, ETA:   249s
[>>>>>>>>>>>>>>             ] 2602/5000, 9.6 task/s, elapsed: 270s, ETA:   249s
[>>>>>>>>>>>>>>             ] 2603/5000, 9.6 task/s, elapsed: 270s, ETA:   248s
[>>>>>>>>>>>>>>             ] 2604/5000, 9.7 task/s, elapsed: 270s, ETA:   248s
[>>>>>>>>>>>>>>             ] 2605/5000, 9.7 task/s, elapsed: 270s, ETA:   248s
[>>>>>>>>>>>>>>             ] 2606/5000, 9.7 task/s, elapsed: 270s, ETA:   248s
[>>>>>>>>>>>>>>             ] 2607/5000, 9.7 task/s, elapsed: 270s, ETA:   248s
[>>>>>>>>>>>>>>             ] 2608/5000, 9.7 task/s, elapsed: 270s, ETA:   248s
[>>>>>>>>>>>>>>             ] 2609/5000, 9.7 task/s, elapsed: 270s, ETA:   248s
[>>>>>>>>>>>>>>             ] 2610/5000, 9.7 task/s, elapsed: 270s, ETA:   247s
[>>>>>>>>>>>>>>             ] 2611/5000, 9.7 task/s, elapsed: 270s, ETA:   247s
[>>>>>>>>>>>>>>             ] 2612/5000, 9.7 task/s, elapsed: 270s, ETA:   247s
[>>>>>>>>>>>>>>             ] 2613/5000, 9.7 task/s, elapsed: 270s, ETA:   247s
[>>>>>>>>>>>>>>             ] 2614/5000, 9.7 task/s, elapsed: 271s, ETA:   247s
[>>>>>>>>>>>>>>             ] 2615/5000, 9.7 task/s, elapsed: 271s, ETA:   247s
[>>>>>>>>>>>>>>             ] 2616/5000, 9.7 task/s, elapsed: 271s, ETA:   247s
[>>>>>>>>>>>>>>             ] 2617/5000, 9.7 task/s, elapsed: 271s, ETA:   247s
[>>>>>>>>>>>>>>             ] 2618/5000, 9.7 task/s, elapsed: 271s, ETA:   246s
[>>>>>>>>>>>>>>             ] 2619/5000, 9.7 task/s, elapsed: 271s, ETA:   246s
[>>>>>>>>>>>>>>             ] 2620/5000, 9.7 task/s, elapsed: 271s, ETA:   246s
[>>>>>>>>>>>>>>             ] 2621/5000, 9.7 task/s, elapsed: 271s, ETA:   246s
[>>>>>>>>>>>>>>             ] 2622/5000, 9.7 task/s, elapsed: 271s, ETA:   246s
[>>>>>>>>>>>>>>             ] 2623/5000, 9.7 task/s, elapsed: 271s, ETA:   246s
[>>>>>>>>>>>>>>             ] 2624/5000, 9.7 task/s, elapsed: 272s, ETA:   246s
[>>>>>>>>>>>>>>             ] 2625/5000, 9.7 task/s, elapsed: 272s, ETA:   246s
[>>>>>>>>>>>>>>             ] 2626/5000, 9.7 task/s, elapsed: 272s, ETA:   246s
[>>>>>>>>>>>>>>             ] 2627/5000, 9.7 task/s, elapsed: 272s, ETA:   246s
[>>>>>>>>>>>>>>             ] 2628/5000, 9.7 task/s, elapsed: 272s, ETA:   246s
[>>>>>>>>>>>>>>             ] 2629/5000, 9.7 task/s, elapsed: 272s, ETA:   245s
[>>>>>>>>>>>>>>             ] 2630/5000, 9.7 task/s, elapsed: 272s, ETA:   245s
[>>>>>>>>>>>>>>             ] 2631/5000, 9.7 task/s, elapsed: 272s, ETA:   245s
[>>>>>>>>>>>>>>             ] 2632/5000, 9.7 task/s, elapsed: 272s, ETA:   245s
[>>>>>>>>>>>>>>             ] 2633/5000, 9.7 task/s, elapsed: 273s, ETA:   245s
[>>>>>>>>>>>>>>             ] 2634/5000, 9.7 task/s, elapsed: 273s, ETA:   245s
[>>>>>>>>>>>>>>             ] 2635/5000, 9.7 task/s, elapsed: 273s, ETA:   245s
[>>>>>>>>>>>>>>             ] 2636/5000, 9.7 task/s, elapsed: 273s, ETA:   245s
[>>>>>>>>>>>>>>             ] 2637/5000, 9.7 task/s, elapsed: 273s, ETA:   245s
[>>>>>>>>>>>>>>             ] 2638/5000, 9.7 task/s, elapsed: 273s, ETA:   245s
[>>>>>>>>>>>>>>             ] 2639/5000, 9.7 task/s, elapsed: 273s, ETA:   244s
[>>>>>>>>>>>>>>             ] 2640/5000, 9.7 task/s, elapsed: 273s, ETA:   244s
[>>>>>>>>>>>>>>             ] 2641/5000, 9.7 task/s, elapsed: 273s, ETA:   244s
[>>>>>>>>>>>>>>             ] 2642/5000, 9.7 task/s, elapsed: 274s, ETA:   244s
[>>>>>>>>>>>>>>             ] 2643/5000, 9.7 task/s, elapsed: 274s, ETA:   244s
[>>>>>>>>>>>>>>             ] 2644/5000, 9.7 task/s, elapsed: 274s, ETA:   244s
[>>>>>>>>>>>>>>             ] 2645/5000, 9.7 task/s, elapsed: 274s, ETA:   244s
[>>>>>>>>>>>>>>             ] 2646/5000, 9.7 task/s, elapsed: 274s, ETA:   244s
[>>>>>>>>>>>>>>             ] 2647/5000, 9.7 task/s, elapsed: 274s, ETA:   244s
[>>>>>>>>>>>>>>             ] 2648/5000, 9.7 task/s, elapsed: 274s, ETA:   244s
[>>>>>>>>>>>>>>             ] 2649/5000, 9.7 task/s, elapsed: 274s, ETA:   244s
[>>>>>>>>>>>>>>             ] 2650/5000, 9.7 task/s, elapsed: 275s, ETA:   243s
[>>>>>>>>>>>>>>             ] 2651/5000, 9.6 task/s, elapsed: 275s, ETA:   243s
[>>>>>>>>>>>>>>             ] 2652/5000, 9.6 task/s, elapsed: 275s, ETA:   243s
[>>>>>>>>>>>>>>             ] 2653/5000, 9.6 task/s, elapsed: 275s, ETA:   243s
[>>>>>>>>>>>>>>             ] 2654/5000, 9.6 task/s, elapsed: 275s, ETA:   243s
[>>>>>>>>>>>>>>             ] 2655/5000, 9.6 task/s, elapsed: 275s, ETA:   243s
[>>>>>>>>>>>>>>             ] 2656/5000, 9.6 task/s, elapsed: 275s, ETA:   243s
[>>>>>>>>>>>>>>             ] 2657/5000, 9.6 task/s, elapsed: 275s, ETA:   243s
[>>>>>>>>>>>>>>             ] 2658/5000, 9.6 task/s, elapsed: 275s, ETA:   243s
[>>>>>>>>>>>>>>             ] 2659/5000, 9.7 task/s, elapsed: 276s, ETA:   243s
[>>>>>>>>>>>>>>             ] 2660/5000, 9.7 task/s, elapsed: 276s, ETA:   242s
[>>>>>>>>>>>>>>             ] 2661/5000, 9.7 task/s, elapsed: 276s, ETA:   242s
[>>>>>>>>>>>>>>             ] 2662/5000, 9.7 task/s, elapsed: 276s, ETA:   242s
